Wed, 03 Jul 2019 14:35:40 GMT-<![CDATA[<?xml version="1.0" encoding="UTF-8"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000296687</TRANSPORTE><PATENTE>FYLW-43</PATENTE><NRO_CAMION>000000000000000177</NRO_CAMION><FH_SALIDA_PLANTA>2019-06-22</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>08:00</HORA_SALIDA_PLANTA><NRO_SELLO_1>1304771</NRO_SELLO_1><NRO_SELLO_2>1304772</NRO_SELLO_2><NRO_SELLO_3>1304773</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01359700</NRO_GUIA><FORMULA>02AEFL</FORMULA><DESC_FAMILIA>CERDOS ENGORDA FINAL AMBOS LG</DESC_FAMILIA><DESC_COMP_FAMILIA>ENGORDA FINAL</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001108026</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>DV MAITENLAHUE</DESC_CENTRO_COSTO><COD_SECTOR>0000001064</COD_SECTOR><DESC_SECTOR>MAITENLAHUE</DESC_SECTOR><KG_NETO_ALIMENTO>25620</KG_NETO_ALIMENTO><FECHA_DESP>20190624</FECHA_DESP></Detalle></INSERTA_XML>]]>

Tue, 23 Jul 2019 15:35:36 GMT-<![CDATA[<?xml version="1.0" encoding="UTF-8"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000296687</TRANSPORTE><PATENTE>FYLW-43</PATENTE><NRO_CAMION>000000000000000177</NRO_CAMION><FH_SALIDA_PLANTA>2019-06-22</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>08:00</HORA_SALIDA_PLANTA><NRO_SELLO_1>1304771</NRO_SELLO_1><NRO_SELLO_2>1304772</NRO_SELLO_2><NRO_SELLO_3>1304773</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01359700</NRO_GUIA><FORMULA>02AEFL</FORMULA><DESC_FAMILIA>CERDOS ENGORDA FINAL AMBOS LG</DESC_FAMILIA><DESC_COMP_FAMILIA>ENGORDA FINAL</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001108026</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>DV MAITENLAHUE</DESC_CENTRO_COSTO><COD_SECTOR>0000001064</COD_SECTOR><DESC_SECTOR>MAITENLAHUE</DESC_SECTOR><KG_NETO_ALIMENTO>25620</KG_NETO_ALIMENTO><FECHA_DESP>20190624</FECHA_DESP></Detalle></INSERTA_XML>]]>

Tue, 23 Jul 2019 15:39:29 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>7100</PLANTA><TRANSPORTE>0000316291</TRANSPORTE><PATENTE>KHFK85</PATENTE><NRO_CAMION>215</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-23</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>10:51</HORA_SALIDA_PLANTA><NRO_SELLO_1>2457354</NRO_SELLO_1><NRO_SELLO_2></NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>00007626</NRO_GUIA><FORMULA>0345FIN1</FORMULA><DESC_FAMILIA>Pavo 45 - Eng Macho Fin1 11-14 C/H Vis</DESC_FAMILIA><DESC_COMP_FAMILIA>Eng Macho Fin1 11-14</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C006130319</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>ENG. M. LOS GUANACOS</DESC_CENTRO_COSTO><COD_SECTOR>07147</COD_SECTOR><DESC_SECTOR>Los Guanacos</DESC_SECTOR><KG_NETO_ALIMENTO>26850</KG_NETO_ALIMENTO><FECHA_DESP>20190723</FECHA_DESP></Detalle></INSERTA_XML>]]>

Tue, 23 Jul 2019 15:39:40 GMT-<![CDATA[<?xml version="1.0" encoding="UTF-8"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000296687</TRANSPORTE><PATENTE>FYLW-43</PATENTE><NRO_CAMION>000000000000000177</NRO_CAMION><FH_SALIDA_PLANTA>2019-06-22</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>08:00</HORA_SALIDA_PLANTA><NRO_SELLO_1>1304771</NRO_SELLO_1><NRO_SELLO_2>1304772</NRO_SELLO_2><NRO_SELLO_3>1304773</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01359700</NRO_GUIA><FORMULA>02AEFL</FORMULA><DESC_FAMILIA>CERDOS ENGORDA FINAL AMBOS LG</DESC_FAMILIA><DESC_COMP_FAMILIA>ENGORDA FINAL</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001108026</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>DV MAITENLAHUE</DESC_CENTRO_COSTO><COD_SECTOR>0000001064</COD_SECTOR><DESC_SECTOR>MAITENLAHUE</DESC_SECTOR><KG_NETO_ALIMENTO>25620</KG_NETO_ALIMENTO><FECHA_DESP>20190624</FECHA_DESP></Detalle></INSERTA_XML>]]>

Tue, 23 Jul 2019 15:39:58 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>7100</PLANTA><TRANSPORTE>0000316291</TRANSPORTE><PATENTE>KHFK85</PATENTE><NRO_CAMION>215</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-23</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>10:51</HORA_SALIDA_PLANTA><NRO_SELLO_1>2457354</NRO_SELLO_1><NRO_SELLO_2></NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>00007626</NRO_GUIA><FORMULA>0345FIN1</FORMULA><DESC_FAMILIA>Pavo 45 - Eng Macho Fin1 11-14 C/H Vis</DESC_FAMILIA><DESC_COMP_FAMILIA>Eng Macho Fin1 11-14</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C006130319</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>ENG. M. LOS GUANACOS</DESC_CENTRO_COSTO><COD_SECTOR>07147</COD_SECTOR><DESC_SECTOR>Los Guanacos</DESC_SECTOR><KG_NETO_ALIMENTO>26850</KG_NETO_ALIMENTO><FECHA_DESP>20190723</FECHA_DESP></Detalle></INSERTA_XML>]]>

Tue, 23 Jul 2019 15:41:25 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>7100</PLANTA><TRANSPORTE>0000316291</TRANSPORTE><PATENTE>KHFK85</PATENTE><NRO_CAMION>215</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-23</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>10:51</HORA_SALIDA_PLANTA><NRO_SELLO_1>2457354</NRO_SELLO_1><NRO_SELLO_2></NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>00007626</NRO_GUIA><FORMULA>0345FIN1</FORMULA><DESC_FAMILIA>Pavo 45 - Eng Macho Fin1 11-14 C/H Vis</DESC_FAMILIA><DESC_COMP_FAMILIA>Eng Macho Fin1 11-14</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C006130319</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>ENG. M. LOS GUANACOS</DESC_CENTRO_COSTO><COD_SECTOR>07147</COD_SECTOR><DESC_SECTOR>Los Guanacos</DESC_SECTOR><KG_NETO_ALIMENTO>26850</KG_NETO_ALIMENTO><FECHA_DESP>20190723</FECHA_DESP></Detalle></INSERTA_XML>]]>
